response_id,respondent_id,survey_id,country,region,gender,age,education_level,employment_status,completion_status,submission_timestamp,source_system,q1_democracy,q2_economy,q3_trust_govt,q4_corruption,q5_election_fairness
d92c62d0-d5a9-428f-b9af-ae7bbd964271,6d8363da-7419-4b05-afa1-ea72999c35a0,survey_517,Eswatini,Millermouth,Male,42.0,Tertiary,Employed,completed,2026-05-14T10:43:28,field_tool,3,Neutral,1,Medium,4
f11fa82e-23b7-4f7c-8fbb-01a13e461819,1dc7bd19-cf95-4764-af31-e92dbbff1e4b,survey_398,Eswatini,Bradychester,Female,62.0,Tertiary,Unemployed,completed,2026-05-14T10:41:43,field_tool,4,Very Good,5,High,5
f56139cd-c97d-4c4d-b1ad-d19ecf9ab1bd,1b46f9d7-669a-4e0c-9ab8-58a095abe7ae,survey_999,Eswatini,Lake Richard,Male,32.0,Secondary,Self-employed,completed,2026-05-14T10:42:55,field_tool,4,Good,4,Medium,3
54db5871-5812-430b-9af1-b4f939627b2f,8b3d36ba-70cc-4d61-86bf-9d33ec756a2a,survey_295,Eswatini,North Nathan,Female,19.0,Secondary,Employed,completed,2026-05-14T10:43:53,field_tool,4,Bad,3,High,2
21a08236-34ea-4351-9d37-87e20bd13973,3212a83b-1933-4ad6-b571-b6d7351cf739,survey_702,Eswatini,Burgesston,Male,37.0,Secondary,Self-employed,completed,2026-05-14T10:41:04,field_tool,4,Very Good,1,Low,1
210445d3-23f9-4524-ab06-528e00310fe7,aff8d43e-37a8-4934-a3c9-44abbabc7d4b,survey_395,Eswatini,Elizabethland,Female,51.0,Primary,Unemployed,completed,2026-05-14T10:42:14,field_tool,1,Neutral,4,High,3
62b6dba7-d155-4e65-9b81-735553b019dd,e2c045e6-6417-4a88-8996-e7fc4c1003df,survey_860,Eswatini,Thompsonchester,Female,24.0,Secondary,Employed,completed,2026-05-14T10:41:24,field_tool,5,Neutral,4,Low,1
209a1814-b246-4dd3-939d-a0430a440db3,4bfecfa6-0037-4b0c-b7e9-df35ba3ed4f4,survey_313,Eswatini,North Lindachester,Male,65.0,Primary,Self-employed,completed,2026-05-14T10:40:29,field_tool,3,Good,2,High,2
96dcef7d-0303-4ee9-83f7-4a1ccd545068,a04f4370-2c92-4a23-8c56-32d4af27966d,survey_830,Eswatini,West Jacobhaven,Male,35.0,Secondary,Unemployed,completed,2026-05-14T10:41:36,field_tool,4,Bad,1,Medium,2
30f3c8a7-f9f3-4044-a9a8-e2a65f34967d,fd879360-6593-4379-99d8-dfd21cd98e6b,survey_873,Eswatini,Clarkchester,Female,68.0,Tertiary,Unemployed,completed,2026-05-14T10:41:54,field_tool,2,Neutral,1,Medium,2
612b0c8a-d661-4730-b493-09d7cce70128,401082a2-d77a-4419-86f7-70ff7aacb531,survey_302,Eswatini,Edwardsside,Female,73.0,Secondary,Self-employed,completed,2026-05-14T10:44:29,field_tool,1,Good,1,High,3
99abbed3-d018-42cb-b81c-1eceedd7683c,e7034c12-82b1-4891-97d9-05886333257a,survey_488,Eswatini,Mcintoshborough,Male,49.0,Secondary,Self-employed,completed,2026-05-14T10:42:53,field_tool,3,Neutral,2,Low,2
83b218de-c0d6-4b54-85eb-bfefb21a5d47,f6172de1-c787-44de-8f09-1ace8d1bde2f,survey_579,Eswatini,North Anthony,Female,42.0,Primary,Self-employed,completed,2026-05-14T10:44:17,field_tool,4,Very Good,3,Medium,4
b99c31a7-7dd9-4d3d-b18c-25323b81afa3,9a753c81-aed3-4855-bc86-1c03384aaaa9,survey_413,Eswatini,South Jessica,Male,19.0,Secondary,Unemployed,completed,2026-05-14T10:45:33,field_tool,1,Neutral,5,Low,5
b80dd1d3-ff8e-4ed2-a516-e02473aeda0f,5832295f-c3f8-425a-9429-7ac2d7cadeaf,survey_854,Eswatini,Lake Stephanie,Female,31.0,Tertiary,Employed,completed,2026-05-14T10:44:44,field_tool,4,Very Good,4,Low,3
3169dc91-14da-45ab-b9ec-c5e15d4b268f,2aec3c2b-a4d3-4b17-a94c-4f2f1d15dc0e,survey_376,Eswatini,Donovanfurt,Male,42.0,Tertiary,Self-employed,completed,2026-05-14T10:42:28,field_tool,4,Very Good,5,High,5
6528fdd6-9d11-44ac-9194-02627140062a,107d6e7a-47b8-4951-b91a-1488992ada0b,survey_180,Eswatini,West Brendanberg,Female,32.0,Secondary,Employed,completed,2026-05-14T10:44:36,field_tool,5,Neutral,3,Low,1
fb1bc677-510a-4d7b-9379-a12e0121bef7,73a0294a-8b10-45df-94fb-11b7181cb16f,survey_398,Eswatini,East William,Female,61.0,Secondary,Unemployed,completed,2026-05-14T10:42:03,field_tool,3,Neutral,4,High,4
1af51f3d-e846-435f-91a9-7e9625aafe5f,314ce4b2-84c2-41a6-9fc3-86097ad51b22,survey_254,Eswatini,North Amandamouth,Male,35.0,Secondary,Self-employed,completed,2026-05-14T10:45:36,field_tool,4,Bad,1,Low,3
56f6e5c3-2b1c-43ee-9749-8fd47afa715a,f22d1294-fd28-44d7-85ce-245c9558fa31,survey_586,Eswatini,Pearsonfort,Female,59.0,Secondary,Employed,completed,2026-05-14T10:42:31,field_tool,4,Good,1,Low,2
7712e8e4-5534-4d40-be96-2d7aa5e35fbe,9ce1e6a5-869c-4873-b2bd-355aad596310,survey_344,Eswatini,Marissafort,Male,42.0,Secondary,Self-employed,completed,2026-05-14T10:42:05,field_tool,2,Bad,2,Medium,4
4ff1e0d0-f53a-45d7-ad50-422ab1f39ff2,9fd0f410-72e4-4643-9d42-cad094e60ced,survey_762,Eswatini,West Evanberg,Male,19.0,Secondary,Self-employed,completed,2026-05-14T10:40:34,field_tool,4,Very Good,4,High,4
17ae2c51-3941-4b50-922b-a0db403c995e,4776fcba-1c41-49cf-9fce-1d867d866eaa,survey_788,Eswatini,Gibbschester,Female,30.0,Tertiary,Employed,completed,2026-05-14T10:42:42,field_tool,5,Neutral,3,Medium,4
90399f6e-f4b1-42b2-8dd3-192ccdcc7d13,8d8a5399-184c-4b24-bcde-7407844bf02f,survey_929,Eswatini,North Ryanfort,Female,37.0,Secondary,Employed,completed,2026-05-14T10:41:28,field_tool,1,Very Good,4,High,5
e70e9e39-220f-4fc1-a6c1-da180f097a16,daa9f6dc-af49-4e2f-8d00-7cada1c06f17,survey_852,Eswatini,Richardbury,Female,44.0,Tertiary,Unemployed,completed,2026-05-14T10:40:28,field_tool,1,Very Good,2,High,5
c3ece07a-f41f-4def-9ae2-55e242f51103,d43f46de-333a-41ae-a86e-677bfe3f4d89,survey_110,Eswatini,East Candacestad,Female,52.0,Primary,Employed,completed,2026-05-14T10:42:40,field_tool,4,Neutral,3,Low,5
c48c5062-6755-40d9-bb9a-8231afe02167,beae4132-2d91-4696-9166-e1b472d980c1,survey_506,Eswatini,Garciaport,Female,57.0,Secondary,Unemployed,completed,2026-05-14T10:44:51,field_tool,5,Very Good,4,High,3
8df93319-4cfd-4a34-83e1-22d9958b8acd,e9f276a9-7ced-4d0c-b7c9-83606917e2e2,survey_922,Eswatini,North Audreyborough,Male,35.0,Primary,Unemployed,completed,2026-05-14T10:44:09,field_tool,5,Good,3,High,2
74c88a32-bb1c-4d60-af04-3d8d9d5cd5b7,9708c2c6-b5e5-4eb5-b092-e5d3da5aa48c,survey_653,Eswatini,South Alyssaburgh,Male,42.0,Tertiary,Employed,completed,2026-05-14T10:45:37,field_tool,1,Neutral,5,Low,2
1898cd86-d558-41b1-97ce-57ce4d71d2f5,3509d895-c37b-4eab-9d23-dfce0c1fdc0a,survey_124,Eswatini,South Chasefort,Female,28.0,Tertiary,Self-employed,completed,2026-05-14T10:42:38,field_tool,2,Bad,3,High,4
f0d65817-dc96-4fd3-bc40-7dc406807224,b21352ae-aeea-4345-8b9b-b44130432eca,survey_637,Eswatini,North Paul,Female,58.0,Secondary,Self-employed,completed,2026-05-14T10:45:33,field_tool,4,Bad,1,High,5
a300a899-a820-4c9f-b201-6579838afcfc,1edb568b-ebc1-4f82-abed-6efa31c8c87f,survey_423,Eswatini,North Theodore,Male,30.0,Primary,Unemployed,completed,2026-05-14T10:44:09,field_tool,1,Good,1,Medium,4
63b03aa8-f7b7-417f-ba77-0fbff5ec34dd,0960a59c-9411-4d98-848b-fa0a54550f94,survey_248,Eswatini,West Hannahton,Female,35.0,Secondary,Unemployed,completed,2026-05-14T10:41:44,field_tool,5,Very Good,1,Low,2
81b6233d-2ccb-415f-8b4f-2ce96cac01b5,99f3d11d-29d0-4b45-ac2c-96e779e9a90b,survey_684,Eswatini,Karastad,Female,64.0,Tertiary,Employed,completed,2026-05-14T10:44:04,field_tool,2,Neutral,2,Medium,4
e950170d-5010-49f8-b78a-c3f2efffe7c2,399388f9-80e6-43de-9539-7a02c6ca565f,survey_374,Eswatini,Heatherbury,Female,19.0,Secondary,Unemployed,completed,2026-05-14T10:45:28,field_tool,4,Very Good,4,High,4
9d6ab947-948e-42eb-956c-7328588418fc,8c542108-9603-4f79-aac5-0d4b9902fea3,survey_832,Eswatini,East Timothyview,Male,71.0,Secondary,Employed,completed,2026-05-14T10:41:31,field_tool,4,Good,1,High,2
3c41327f-818d-4bbb-888a-dec89ff8ad51,253f7bb6-2774-4089-a1d2-75059a8fcb92,survey_999,Eswatini,Kimberlymouth,Male,22.0,Secondary,Employed,completed,2026-05-14T10:40:34,field_tool,2,Very Good,3,High,2
f04de11a-82b9-4277-a4ba-b62ffef45a29,11da787e-45b7-4b82-8f08-6740701d2fe4,survey_470,Eswatini,West Angela,Female,45.0,Secondary,Unemployed,completed,2026-05-14T10:40:14,field_tool,1,Neutral,1,High,5
d7a31041-4f55-468e-98d6-2db219cf4a1d,fb409faf-d7d1-45fc-bd32-a40aa11d19a4,survey_277,Eswatini,Marilynchester,Female,44.0,Secondary,Unemployed,completed,2026-05-14T10:41:11,field_tool,3,Bad,1,Low,5
53a4ded6-bcca-443f-b0ba-59ec9377be7e,d1a37650-1b36-401d-af5f-fb6ee7941ab1,survey_217,Eswatini,Lake Jacob,Male,50.0,Secondary,Self-employed,completed,2026-05-14T10:39:59,field_tool,2,Good,2,Medium,3
e4cb3f0c-e2b1-45b3-b908-fe9b1bb8f82d,6529880c-8ac0-4318-b23b-0c421f1b8f72,survey_540,Eswatini,New Carmen,Male,63.0,Primary,Self-employed,completed,2026-05-14T10:42:43,field_tool,4,Bad,4,Low,5
3d6e75d5-df4a-4441-a1ea-b9a274cefa13,35398963-d327-4cc0-9900-c3214219eb72,survey_618,Eswatini,Lucasville,Male,33.0,Secondary,Self-employed,completed,2026-05-14T10:42:20,field_tool,4,Good,1,High,3
bfcdd58e-2870-4395-9bdb-961b5654cba0,0d7f241e-c6a6-4eb4-b7b6-78c463bd994c,survey_615,Eswatini,North Patricia,Male,35.0,Tertiary,Unemployed,completed,2026-05-14T10:43:40,field_tool,1,Good,5,High,3
94b087a8-8878-4a67-a323-22d96737ce7b,a9569750-8574-4e6d-a662-a715990a74f1,survey_887,Eswatini,Kimberlyton,Male,60.0,Secondary,Unemployed,completed,2026-05-14T10:45:13,field_tool,3,Bad,2,High,4
30995786-95d2-4c8e-8fc9-4c4265568c40,a95ebce8-b21d-4ed2-adbb-f0f8964f05a1,survey_198,Eswatini,Michaelshire,Male,59.0,Tertiary,Self-employed,completed,2026-05-14T10:44:15,field_tool,3,Very Good,2,Low,4
68a0f825-8029-4794-8c94-4e4219130bc1,470e81b5-a12f-409f-a2b7-6d0e76fe0b48,survey_423,Eswatini,New Triciaburgh,MALE,68.0,Tertiary,Unemployed,completed,2026-05-14T10:45:39,field_tool,4,Good,2,Low,3
34f2ad22-23db-4594-a65f-a89084aa64df,a2d43fa4-7bc3-47b1-b5fd-b0a01b8c674a,survey_116,Eswatini,West Debra,Female,66.0,Tertiary,Unemployed,completed,2026-05-14T10:40:27,field_tool,3,Bad,1,Low,2
14fa4677-bdd1-4798-bf61-8eabe29de20d,107aad8b-821a-4ae4-a684-8d4a6b253e7b,survey_148,Eswatini,East Jasonfort,Male,40.0,Secondary,Self-employed,completed,2026-05-14T10:41:18,field_tool,4,Neutral,1,Medium,2
031c694f-e3ab-46cd-bdf1-c922405d41e3,075e5026-73ec-4831-adc5-559bef2ea5e6,survey_749,Eswatini,Schwartzville,Male,33.0,Tertiary,Self-employed,completed,2026-05-14T10:43:45,field_tool,2,Neutral,5,High,4
02cd1037-9c72-432c-943d-82d6b1ea98d7,4b322b05-b4e4-4d56-b9f2-eb71a828211d,survey_887,Eswatini,Lake Samanthaport,Male,39.0,Tertiary,Unemployed,completed,2026-05-14T10:40:47,field_tool,3,Very Good,2,Low,3
50767a28-43e8-48c9-b5b2-933954e008e8,2bb55ac9-a576-4e70-abf1-4f70a6844cf3,survey_553,Eswatini,Cliffordhaven,Female,68.0,Tertiary,Self-employed,completed,2026-05-14T10:41:37,field_tool,2,Neutral,5,High,5
1a85add0-11de-4257-95a7-059b5945882f,696b6093-0fb3-41e9-8f33-671ccf8ddcd6,survey_459,Eswatini,East Jessica,Female,19.0,Primary,Self-employed,completed,2026-05-14T10:43:22,field_tool,5,Good,4,Low,4
61fcb453-ca76-4ae7-8602-817aad7a651e,03b0c4c0-e6db-4a5b-8efc-8d6d500b3933,survey_115,Eswatini,New Coryport,Male,51.0,Tertiary,Self-employed,completed,2026-05-14T10:42:08,field_tool,3,Very Good,2,Low,5
9ba7ee61-f9d7-4741-818e-3efe0a6c8834,c2c26d9f-4be9-42b5-ab0e-e2c844b97f9c,survey_798,Eswatini,Erictown,Male,51.0,Primary,Self-employed,completed,2026-05-14T10:41:00,field_tool,5,Very Good,3,Low,5
11b934f5-4035-4199-9a03-568322915212,cefa8037-3ea1-4e1d-878e-018eb170c9b9,survey_848,Eswatini,Adrianport,Female,68.0,Primary,Unemployed,completed,2026-05-14T10:43:24,field_tool,3,Good,4,High,3
f76cbbe5-9f3b-4325-a6eb-2083d5dc2477,e4fa62c2-b398-44fc-99dd-9452694e69c3,survey_260,Eswatini,North Elizabethhaven,Female,18.0,Secondary,Employed,completed,2026-05-14T10:43:18,field_tool,5,Very Good,3,Low,4
a95da461-054f-49a1-95d8-498cf597dd3c,561be345-fad9-41e5-90ac-12e9a84966af,survey_132,Eswatini,Fritztown,Female,55.0,Tertiary,Employed,completed,2026-05-14T10:44:53,field_tool,1,Very Good,3,Low,2
314347c4-2a7c-462e-bc96-86c0b87e0a10,1a617eb4-48f6-4a9e-9371-fe14cd7e2e13,survey_148,Eswatini,Troyborough,Male,68.0,Secondary,Unemployed,completed,2026-05-14T10:44:57,field_tool,2,Bad,4,Medium,5
33d743b0-0ffd-48bf-af00-a402d74a3d0e,10a0cd0f-b4e9-4064-9ebb-05ca8a05d899,survey_271,Eswatini,South Benjamin,Female,49.0,Primary,Employed,completed,2026-05-14T10:42:19,field_tool,3,Good,3,High,4
d67f225d-460d-4a55-9b8d-947ca62ea69b,4cd22b5d-225d-4bc8-a2e3-bca4d4b07d7e,survey_654,Eswatini,Veronicaton,Male,54.0,Tertiary,Self-employed,completed,2026-05-14T10:44:00,field_tool,1,Bad,1,High,1
71dfeebe-07a1-4f73-a85b-bb0dbd8384fa,62b2fa87-2dd8-4931-931c-6274e8c7c867,survey_725,Eswatini,Lake Rachelland,Male,49.0,Tertiary,Self-employed,completed,2026-05-14T10:39:53,field_tool,1,Very Good,5,Low,3
ff9e4405-63b2-43e5-8a58-99f038f916d4,6221f89c-517c-4165-b31b-36c7a49bed7b,survey_895,Eswatini,Christinaburgh,Male,23.0,Secondary,Unemployed,completed,2026-05-14T10:44:35,field_tool,4,Good,4,High,1
6bad5f57-ab17-4906-a3bc-ab18cfbe85c5,090501a0-2ce8-4005-bd75-a89a97f84962,survey_553,Eswatini,East Timothy,Female,32.0,Secondary,Unemployed,completed,2026-05-14T10:42:55,field_tool,3,Neutral,1,Low,2
e675dae2-31ad-4559-8e89-eeef8e2166a1,efc12e17-a9f9-4d4f-9545-201e6ecad0f5,survey_869,Eswatini,Greeneburgh,Male,75.0,Primary,Employed,completed,2026-05-14T10:44:31,field_tool,1,Bad,4,High,5
fdbae353-8abd-4392-96f2-de04fc88f90a,8989d605-3b51-47cb-bbd5-932658d34b8c,survey_682,Eswatini,Davisview,Male,39.0,Primary,Employed,completed,2026-05-14T10:40:27,field_tool,4,Good,1,Low,4
80ca7362-4377-4bb8-a202-c044ad38c1e5,d29dc973-a007-4f86-90bf-b144d5b31d9a,survey_138,Eswatini,New Erica,Female,35.0,Tertiary,Unemployed,completed,2026-05-14T10:44:58,field_tool,1,Good,2,Low,2
f1a8a1b4-43cf-448a-a27a-14cae71e9f75,cb430603-c88f-41b8-bb01-bd8ecb054b74,survey_971,Eswatini,Davidberg,Male,26.0,Secondary,Unemployed,completed,2026-05-14T10:42:10,field_tool,3,Good,4,High,1
bf58f8b6-9c98-4375-a150-9adc1ef044a3,ac608144-6cb5-4299-a0e8-6fd500903816,survey_565,Eswatini,New Julie,Female,43.0,Tertiary,Employed,completed,2026-05-14T10:41:58,field_tool,4,Very Good,5,Low,5
a0ab5eed-f46c-4fc3-b68e-b1ce235cba4e,ce52f6b3-339a-44cb-b0fa-0cb468fd116b,survey_140,Eswatini,Emilyside,Male,25.0,Primary,Unemployed,completed,2026-05-14T10:44:49,field_tool,2,Bad,5,Low,3
44edea5f-7499-4b44-93a7-6bf66331cdca,41e1f836-3cf6-4621-b3c8-18b73ae60248,survey_147,Eswatini,South Nathan,Female,71.0,Tertiary,Employed,completed,2026-05-14T10:44:09,field_tool,1,Very Good,1,Low,3
bf4c73b5-e861-4071-b30f-4aecbabe718e,9cbf4d7d-e70c-4280-afa9-7de7619987c0,survey_538,Eswatini,Jessicahaven,Female,58.0,Tertiary,Unemployed,completed,2026-05-14T10:43:22,field_tool,5,Good,4,Medium,4
2c3bc9a9-e08b-448b-858e-21d6d85618d4,cfdaff51-5caa-4701-8ef1-878fc6aaf4fc,survey_508,Eswatini,Gregorybury,Male,69.0,Tertiary,Unemployed,completed,2026-05-14T10:44:27,field_tool,3,Good,4,Low,1
e0879a16-65d0-42c5-b38b-27a70cc8edb1,9ec6e137-f19b-483f-a23b-69012d355557,survey_733,Eswatini,New Mark,Male,66.0,Tertiary,Self-employed,completed,2026-05-14T10:39:50,field_tool,2,Very Good,5,Medium,5
935378fc-49b7-41b2-a672-2867076d020a,570bee97-3446-4c32-84dc-6f427323eab3,survey_650,Eswatini,New Michelleburgh,Female,31.0,Primary,Unemployed,completed,2026-05-14T10:44:26,field_tool,3,Neutral,2,Medium,2
e35390a7-d572-4dd4-ba68-861714c35687,85e76074-ef9a-454a-a746-8a52a233b665,survey_126,Eswatini,Chelseafort,Male,70.0,Secondary,Employed,completed,2026-05-14T10:45:03,field_tool,1,Bad,2,Medium,4
a9acdcad-fe10-45f7-a2bb-8c7c200b899c,91bed6c8-3fad-466f-821d-1d13dd99d991,survey_931,Eswatini,Romanchester,Female,46.0,Tertiary,Self-employed,completed,2026-05-14T10:42:05,field_tool,4,Good,1,Medium,2
2fa38964-71b0-4243-8f6d-46d4324cc0ba,99d72f60-529d-42f8-b5a3-b60453a67d03,survey_938,Eswatini,Port Michellefurt,Male,24.0,Primary,Self-employed,completed,2026-05-14T10:42:28,field_tool,2,Bad,2,Medium,5
be808d94-b90b-4c7c-9445-ac54674df674,1fe5d69e-7539-41bc-8234-8b760b781dbb,survey_497,Eswatini,North Benjamin,Male,69.0,Primary,Self-employed,completed,2026-05-14T10:44:43,field_tool,2,Bad,5,High,3
d24da2b3-8db0-45dc-ab1d-efc7988541fb,4622d06e-5718-4a0a-96b5-3c4ccc54d981,survey_539,Eswatini,New William,Male,62.0,Tertiary,Employed,completed,2026-05-14T10:43:33,field_tool,1,Neutral,3,Low,1
fafac91c-92e7-42c9-812b-55a3a7cdaa8b,fc678db7-4657-4fee-af3f-6b9a3657197b,survey_507,Eswatini,Jodifurt,Female,74.0,Secondary,Self-employed,completed,2026-05-14T10:45:21,field_tool,4,Very Good,2,High,1
faf740b5-4d79-411d-a704-1b9f89fea16f,6f02eb0d-f67e-4ec9-842f-2c4b609629e6,survey_208,Eswatini,Coleside,Male,62.0,Primary,Self-employed,completed,2026-05-14T10:44:52,field_tool,5,Bad,4,Medium,4
62778287-b6b3-4357-9017-ed83c4a6d01a,0432dd05-74fc-4a93-821a-51df9452f39a,survey_255,Eswatini,Haynesmouth,Male,26.0,Secondary,Unemployed,completed,2026-05-14T10:45:38,field_tool,2,Very Good,1,High,1
7a85cb5a-ebcd-4cff-b03c-1d222248f624,05b21cb3-a479-4c7f-9aea-3e48da754fd5,survey_638,Eswatini,Silvaland,Female,43.0,Tertiary,Unemployed,completed,2026-05-14T10:41:53,field_tool,3,Very Good,3,High,3
b1de64ce-30ea-4da3-8f80-ec9cdd6c8c9d,150046e3-e87e-4008-b0b8-77509f08a213,survey_960,Eswatini,North Tabithaborough,Female,40.0,Secondary,Unemployed,completed,2026-05-14T10:44:08,field_tool,5,Good,2,Low,4
649ef02f-9e72-4d4c-8db6-3b552d9109dd,f37ab829-f38e-4e7c-8bce-5f0242bde34a,survey_570,Eswatini,Garciafurt,Female,39.0,Secondary,Unemployed,completed,2026-05-14T10:43:45,field_tool,5,Very Good,4,High,5
efe3664e-01a5-4f18-925e-4b1b39d83cc3,6ea0682e-6b38-47b0-9bc6-6ea4d44afdde,survey_134,Eswatini,Aaronmouth,Female,58.0,Primary,Self-employed,completed,2026-05-14T10:40:19,field_tool,2,Neutral,4,Low,1
716339ef-9b08-44a4-8d27-0fe15ddadf20,6c20ee70-8153-4f6c-ba5c-543e8af638a3,survey_829,Eswatini,Lake Codyfort,Male,64.0,Tertiary,Employed,completed,2026-05-14T10:45:19,field_tool,4,Bad,3,Low,1
